# AES-192-CMAC Test Vectors
# NIST SP_800-38B

COUNT = 0
KEY = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
MESSAGE =
OUTPUT = d17ddf46adaacde531cac483de7a9367

COUNT = 1
KEY = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
MESSAGE = 6bc1bee22e409f96e93d7e117393172a
OUTPUT = 9e99a7bf31e710900662f65e617c5184


COUNT = 2
KEY = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
MESSAGE = 6bc1bee22e409f96e93d7e117393172aae2d8a571e03ac9c9eb76fac45af8e5130c81c46a35ce411
OUTPUT = 8a1de5be2eb31aad089a82e6ee908b0e

COUNT = 3
KEY = 8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
MESSAGE = 6bc1bee22e409f96e93d7e117393172aae2d8a571e03ac9c9eb76fac45af8e5130c81c46a35ce411e5fbc1191a0a52eff69f2445df4f9b17ad2b417be66c3710
OUTPUT = a1d5df0eed790f794d77589659f39a11
